2023-11-09 09:28:57.095 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 09:28:57.098 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 17104 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 09:28:57.099 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 09:28:57.275 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 09:28:57.276 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 09:28:57.972 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 09:28:57.977 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 09:28:58.023 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 09:28:58.024 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 747 ms
2023-11-09 09:28:58.353 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 09:28:58.456 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a8b26fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f289546, org.springframework.security.web.context.SecurityContextPersistenceFilter@272a46ef, org.springframework.security.web.header.HeaderWriterFilter@1ebbed16, org.springframework.security.web.authentication.logout.LogoutFilter@58802efb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51a69c0f, org.springframework.security.web.session.ConcurrentSessionFilter@5c34a66d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d44708e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37847fd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13755409, org.springframework.security.web.session.SessionManagementFilter@560f1a4d, org.springframework.security.web.access.ExceptionTranslationFilter@7c2e2f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49ca5678]
2023-11-09 09:28:58.565 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 09:28:58.576 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:58.586 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 09:28:58.592 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.691 seconds (JVM running for 2.144)
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 09:29:21.665 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 09:29:21.735 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  현재 프로젝트 홈 : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  dispatcher-servlet에서 지정한 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  요청 URL : /product/fileUpload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  프로젝트 저장 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\static\upload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 175934
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 167491
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0316.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 154806
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0316.png
2023-11-09 09:29:54.647 INFO  [http-nio-8085-exec-9] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=4, id=admin, title=5555, content=5555, cnt=0, resdate=2023-11-09 09:29:49), fileList=[FileDTO(no=10, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0310.png, savefile=3debfea2-71b5-4d72-ae1f-467a8a7a1d3f.png, filesize=175934, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=11, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0315.png, savefile=4e8b1fb7-8a16-45a3-8c06-abacd23aa1e4.png, filesize=167491, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=12, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0316.png, savefile=3b70094b-2990-4be7-aa36-592018995081.png, filesize=154806, uploaddate=Thu Nov 09 09:29:49 KST 2023)])
2023-11-09 09:29:54.660 ERROR [http-nio-8085-exec-9] [org.thymeleaf.TemplateEngine] - [THYMELEAF][http-nio-8085-exec-9] Exception processing template "product/getProduct": An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-11-09 17:21:23.278 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 17:21:23.921 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 17:21:23.926 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 17:21:23.926 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 17:21:23.927 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 17:21:23.970 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 17:21:23.971 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 693 ms
2023-11-09 17:21:24.241 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 17:21:24.319 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fdc938c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5893b48a, org.springframework.security.web.context.SecurityContextPersistenceFilter@5eeb9992, org.springframework.security.web.header.HeaderWriterFilter@651ed4f5, org.springframework.security.web.authentication.logout.LogoutFilter@159105a6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72acbe9b, org.springframework.security.web.session.ConcurrentSessionFilter@693b676a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6245387c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69e1a1c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45572245, org.springframework.security.web.session.SessionManagementFilter@1dafab9e, org.springframework.security.web.access.ExceptionTranslationFilter@67781100, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@366b7b17]
2023-11-09 17:21:24.432 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 17:21:24.441 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 17:21:24.451 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 17:21:24.459 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 2.202 seconds (JVM running for 2.686)
2023-11-09 17:21:28.664 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 17:21:28.664 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 17:21:28.665 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-09 17:21:28.692 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 17:21:28.735 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 17:21:28.752 INFO  [http-nio-8085-exec-1] [com.chunjae.test06th.ctrl.ChatController] - [ChatRoom(roomId=103952b5-fa75-431a-87b6-0e6366ecf8e4, name=9999, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=70003b4a-d9d7-498a-a582-a574883c3d27, name=채팅방생성, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=80a881ad-7cb2-4304-be5f-b3a1c27b4b7a, name=456, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=a858dafc-5a71-47de-835e-436c8828caad, name=1111, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=b811f0e9-d973-4e71-b87b-53537c922ec2, name=4567, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=fcdfd391-2979-48e2-aea5-be978e087578, name=9999, buyer=lee1, seller=admin, sessions=[])]
2023-11-09 17:21:33.332 INFO  [http-nio-8085-exec-4] [com.chunjae.test06th.ctrl.ChatController] - [ChatRoom(roomId=103952b5-fa75-431a-87b6-0e6366ecf8e4, name=9999, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=70003b4a-d9d7-498a-a582-a574883c3d27, name=채팅방생성, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=80a881ad-7cb2-4304-be5f-b3a1c27b4b7a, name=456, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=a858dafc-5a71-47de-835e-436c8828caad, name=1111, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=b811f0e9-d973-4e71-b87b-53537c922ec2, name=4567, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=fcdfd391-2979-48e2-aea5-be978e087578, name=9999, buyer=lee1, seller=admin, sessions=[])]
2023-11-09 17:21:34.428 WARN  [http-nio-8085-exec-10] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:35.138 WARN  [http-nio-8085-exec-5] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:35.139 WARN  [http-nio-8085-exec-6] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:56.907 WARN  [http-nio-8085-exec-8] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:56.909 WARN  [http-nio-8085-exec-9] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:58.546 WARN  [http-nio-8085-exec-1] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:21:58.547 WARN  [http-nio-8085-exec-3] [o.s.w.s.m.s.DefaultHandlerExceptionResolver] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'type' for method parameter type MessageType is not present]
2023-11-09 17:23:11.589 INFO  [http-nio-8085-exec-2] [com.chunjae.test06th.ctrl.ChatController] - [ChatRoom(roomId=103952b5-fa75-431a-87b6-0e6366ecf8e4, name=9999, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=70003b4a-d9d7-498a-a582-a574883c3d27, name=채팅방생성, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=80a881ad-7cb2-4304-be5f-b3a1c27b4b7a, name=456, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=a858dafc-5a71-47de-835e-436c8828caad, name=1111, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=b811f0e9-d973-4e71-b87b-53537c922ec2, name=4567, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=fcdfd391-2979-48e2-aea5-be978e087578, name=9999, buyer=lee1, seller=admin, sessions=[])]
2023-11-09 17:26:07.683 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 17:26:07.685 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-09 17:26:09.873 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 3292 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 17:26:09.875 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 17:26:09.876 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 17:26:10.048 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 17:26:10.048 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 17:26:10.664 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 17:26:10.668 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 17:26:10.669 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 17:26:10.669 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 17:26:10.712 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 17:26:10.713 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 665 ms
2023-11-09 17:26:10.971 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 17:26:11.047 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6884c284, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5518c7ed, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a74e8af, org.springframework.security.web.header.HeaderWriterFilter@69e1a1c8, org.springframework.security.web.authentication.logout.LogoutFilter@3e0ca5cd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64eb3940, org.springframework.security.web.session.ConcurrentSessionFilter@b192b7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40232235, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56da5892, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bd694d7, org.springframework.security.web.session.SessionManagementFilter@4a94cb30, org.springframework.security.web.access.ExceptionTranslationFilter@6c59a512, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@584f5d2e]
2023-11-09 17:26:11.162 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 17:26:11.171 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 17:26:11.182 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 17:26:11.188 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 2.09 seconds (JVM running for 2.551)
2023-11-09 17:26:14.978 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 17:26:14.978 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 17:26:14.979 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-09 17:26:15.006 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 17:26:15.050 INFO  [http-nio-8085-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 17:26:15.068 INFO  [http-nio-8085-exec-1] [com.chunjae.test06th.ctrl.ChatController] - [ChatRoom(roomId=103952b5-fa75-431a-87b6-0e6366ecf8e4, name=9999, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=70003b4a-d9d7-498a-a582-a574883c3d27, name=채팅방생성, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=80a881ad-7cb2-4304-be5f-b3a1c27b4b7a, name=456, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=a858dafc-5a71-47de-835e-436c8828caad, name=1111, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=b811f0e9-d973-4e71-b87b-53537c922ec2, name=4567, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=fcdfd391-2979-48e2-aea5-be978e087578, name=9999, buyer=lee1, seller=admin, sessions=[])]
2023-11-09 17:26:23.080 INFO  [http-nio-8085-exec-7] [com.chunjae.test06th.ctrl.ChatController] - [ChatRoom(roomId=103952b5-fa75-431a-87b6-0e6366ecf8e4, name=9999, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=70003b4a-d9d7-498a-a582-a574883c3d27, name=채팅방생성, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=80a881ad-7cb2-4304-be5f-b3a1c27b4b7a, name=456, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=a858dafc-5a71-47de-835e-436c8828caad, name=1111, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=b811f0e9-d973-4e71-b87b-53537c922ec2, name=4567, buyer=lee1, seller=admin, sessions=[]), ChatRoom(roomId=fcdfd391-2979-48e2-aea5-be978e087578, name=9999, buyer=lee1, seller=admin, sessions=[])]
2023-11-09 17:26:28.946 ERROR [http-nio-8085-exec-2] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 2] with root cause
org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 2
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:81)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at jdk.proxy2/jdk.proxy2.$Proxy68.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:142)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy3/jdk.proxy3.$Proxy72.findChatLatest(Unknown Source)
	at com.chunjae.test06th.biz.ChatService.findChatLatest(ChatService.java:65)
	at com.chunjae.test06th.ctrl.ChatController.insertChat(ChatController.java:58)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:147)
